Unnamed: 0,linear,ridge,lasso,gradboost,randomforest
Variance,0.11183673469387755,0.2914285714285714,0.11183673469387755,0.33061224489795915,0.33387755102040817
Sim Entropy,0.6016326530612245,0.4253061224489796,0.6016326530612245,0.4416326530612245,0.4187755102040816
Rep Entropy,0.07591836734693877,0.1510204081632653,0.07591836734693877,0.1836734693877551,0.16734693877551018
SPECtrum,0.4857142857142857,0.2963265306122449,0.4857142857142857,0.2897959183673469,0.27346938775510204
Lap Score,0.12489795918367345,0.22938775510204082,0.12489795918367345,0.22612244897959186,0.21306122448979592
Mutual Corre,0.4187755102040816,0.2751020408163265,0.4187755102040816,0.26857142857142857,0.2522448979591837
MICI,0.04,0.1461224489795918,0.04,0.19836734693877553,0.2179591836734694
MDCM,0.030204081632653063,0.06448979591836734,0.030204081632653063,0.1036734693877551,0.12000000000000001
Linear Depend,0.5314285714285715,0.3746938775510204,0.5314285714285715,0.32244897959183677,0.31918367346938775
MPMR,0.4253061224489796,0.30775510204081635,0.4253061224489796,0.2751020408163265,0.2620408163265306
MCFS,0.4220408163265306,0.34040816326530615,0.4220408163265306,0.4187755102040816,0.39918367346938777
RSPCA,0.10204081632653061,0.2848979591836735,0.10204081632653061,0.33061224489795915,0.3371428571428572
ANOVA F,0.670204081632653,0.7191836734693877,0.670204081632653,0.6930612244897959,0.6897959183673469
ReliefF,0.5118367346938776,0.4791836734693878,0.5118367346938776,0.4563265306122449,0.4563265306122449
Info Gain,0.46122448979591835,0.4220408163265306,0.46122448979591835,0.45142857142857146,0.43836734693877555
MRMR,0.6620408163265306,0.8416326530612245,0.6620408163265306,0.7240816326530611,0.756734693877551
ERFS,0.6326530612244898,0.5118367346938776,0.6326530612244898,0.49877551020408156,0.4661224489795918
Variance,0.25387755102040815,0.37142857142857144,0.2522448979591837,0.4497959183673469,0.47102040816326524
Sim Entropy,0.28816326530612246,0.17387755102040817,0.2897959183673469,0.11836734693877553,0.11346938775510204
Rep Entropy,0.17224489795918366,0.2310204081632653,0.17061224489795918,0.28,0.30122448979591837
SPECtrum,0.1526530612244898,0.04816326530612245,0.1510204081632653,0.026938775510204082,0.05142857142857143
Lap Score,0.13959183673469389,0.15591836734693879,0.14122448979591837,0.17551020408163268,0.20326530612244897
Mutual Corre,0.2506122448979592,0.1363265306122449,0.2522448979591837,0.08081632653061226,0.07591836734693877
MICI,0.21142857142857144,0.3420408163265306,0.21306122448979592,0.4040816326530612,0.4416326530612245
MDCM,0.0024489795918367346,0.0563265306122449,0.0008163265306122448,0.14448979591836733,0.12000000000000001
Linear Depend,0.4416326530612245,0.36326530612244895,0.44,0.24897959183673468,0.2440816326530612
MPMR,0.17387755102040817,0.14122448979591837,0.17224489795918366,0.0563265306122449,0.08081632653061226
MCFS,0.42367346938775513,0.5281632653061225,0.4220408163265306,0.5771428571428571,0.5755102040816327
RSPCA,0.2571428571428571,0.37795918367346937,0.25551020408163266,0.4595918367346939,0.4873469387755102
ANOVA F,0.6293877551020408,0.6293877551020408,0.6310204081632653,0.593469387755102,0.6146938775510205
ReliefF,0.2963265306122449,0.2440816326530612,0.2979591836734694,0.19836734693877553,0.20653061224489797
Info Gain,0.22285714285714286,0.17061224489795918,0.22122448979591836,0.15755102040816327,0.1689795918367347
MRMR,0.7224489795918367,0.7616326530612245,0.7240816326530611,0.6669387755102041,0.7208163265306122
ERFS,0.5444897959183673,0.6489795918367347,0.5428571428571428,0.6391836734693878,0.6342857142857142
Variance,0.30448979591836733,0.3648979591836735,0.30448979591836733,0.3616326530612245,0.35836734693877553
Sim Entropy,0.4661224489795918,0.38285714285714284,0.4661224489795918,0.2653061224489796,0.2522448979591837
Rep Entropy,0.22612244897959186,0.22122448979591836,0.22612244897959186,0.20489795918367348,0.13959183673469389
SPECtrum,0.35836734693877553,0.28816326530612246,0.35836734693877553,0.14448979591836733,0.13795918367346938
Lap Score,0.1510204081632653,0.1820408163265306,0.1510204081632653,0.12000000000000001,0.07428571428571429
Mutual Corre,0.42367346938775513,0.3371428571428572,0.42367346938775513,0.22938775510204082,0.17387755102040817
MICI,0.30448979591836733,0.34530612244897957,0.30448979591836733,0.4008163265306122,0.4040816326530612
MDCM,0.026938775510204082,0.020408163265306124,0.026938775510204082,0.0563265306122449,0.07591836734693877
Linear Depend,0.4497959183673469,0.38285714285714284,0.4497959183673469,0.3959183673469388,0.4220408163265306
MPMR,0.05142857142857143,0.013877551020408163,0.05142857142857143,0.005714285714285714,0.013877551020408163
MCFS,0.356734693877551,0.4138775510204082,0.356734693877551,0.5640816326530612,0.5575510204081633
RSPCA,0.3126530612244898,0.37632653061224486,0.3126530612244898,0.3730612244897959,0.3795918367346939
ANOVA F,0.5118367346938776,0.5493877551020407,0.5118367346938776,0.533061224489796,0.5232653061224489
ReliefF,0.2473469387755102,0.2457142857142857,0.2473469387755102,0.22285714285714286,0.19673469387755102
Info Gain,0.17714285714285716,0.1853061224489796,0.17714285714285716,0.19836734693877553,0.1657142857142857
MRMR,0.5608163265306123,0.6408163265306122,0.5608163265306123,0.6114285714285714,0.6114285714285714
ERFS,0.5787755102040816,0.6,0.5787755102040816,0.7044897959183674,0.7142857142857143
